"0","# TextAnalysisR::plot_word_frequency(dfm_2009_earlier, n = 20)"
"0",""
"0","word_network_2009_earlier <- word_correlation_network("
"0","    dfm_2009_earlier,"
"0","    doc_var = NULL,"
"0","    common_term_n = 3,"
"0","    corr_n = 0.2,"
"0","    top_node_n = 25,"
"0","    node_label = 15,"
"0","    nrows = 1,"
"0","    height = 1500,"
"0","    width = 1500,"
"0","    pattern = ""learn.*disab.*|single.*case|single.*subject|visual.*analy*|multi.*level|funtion.*relation|bayesian"","
"0","    showlegend = FALSE,"
"0","    seed = 2025"
"0",")"
"0",""
"0","network_2009_earlier_plot <- word_network_2009_earlier$plot  "
"0",""
"0","htmlwidgets::saveWidget(network_2009_earlier_plot, file = ""figures/network_2009_earlier_plot.html"", selfcontained = TRUE)"
