"0","            Metric = c(""Nodes"", ""Edges"", ""Density"", ""Diameter"","
"0","                       ""Global Clustering Coefficient"", ""Local Clustering Coefficient (Mean)"","
"0","                       ""Modularity"", ""Assortativity"", ""Geodesic Distance (Mean)""),"
"0","            Value = c("
"0","                igraph::vcount(g),"
"0","                igraph::ecount(g),"
"0","                igraph::edge_density(g),"
"0","                igraph::diameter(g),"
"0","                igraph::transitivity(g, type = ""global""),"
"0","                mean(igraph::transitivity(g, type = ""local""), na.rm = TRUE),"
"0","                igraph::modularity(g, membership = igraph::V(g)$community),"
"0","                igraph::assortativity_degree(g),"
"0","                mean(igraph::distances(g)[igraph::distances(g) != Inf], na.rm = TRUE)"
"0","            )"
"0","        ) %>%"
"0","            dplyr::mutate_if(is.numeric, round, digits = 3)"
"0","        "
"0","        summary_table <- DT::datatable(summary_df, rownames = FALSE,"
"0","                                       extensions = 'Buttons',"
"0","                                       options = list(scrollX = TRUE,"
"0","                                                      width = ""80%"","
"0","                                                      dom = 'Bfrtip',"
"0","                                                      buttons = c('copy', 'csv', 'excel', 'pdf', 'print'))) %>%"
"0","            DT::formatStyle(columns = colnames(summary_df), `font-size` = ""16px"")"
"0","        "
"0","        htmltools::tagList("
"0","            htmltools::tags$div("
"0","                style = ""margin-bottom: 20px;"","
"0","                htmltools::tags$p("
"0","                    group_label,"
"0","                    style = ""font-weight: bold; text-align: center; font-size: 14pt;"""
"0","                )"
"0","            ),"
"0","            summary_table"
"0","        )"
"0","    }"
"0","    "
"0","    build_network_plot <- function(data, group_level = NULL) {"
"0","        if (!is.null(seed)) set.seed(seed)"
"0","        term_cor <- data %>%"
"0","            group_by(term) %>%"
"0","            filter(n() >= common_term_n) %>%"
"0","            widyr::pairwise_cor(term, document, sort = TRUE) %>%"
"0","            dplyr::ungroup() %>%"
"0","            dplyr::filter(correlation > corr_n)"
"0","        "
"0","        if (!is.null(pattern)) {"
"0","            term_cor <- term_cor %>%"
"0","                dplyr::filter(grepl(pattern, item1, ignore.case = TRUE) | grepl(pattern, item2, ignore.case = TRUE))"
"0","        }"
"0","        "
"0","        graph <- igraph::graph_from_data_frame(term_cor, directed = FALSE)"
"0","        if(igraph::vcount(graph) == 0) {"
"0","            message(""No correlation relationships meet the threshold."")"
"0","            return(NULL)"
"0","        }"
"0","        igraph::V(graph)$degree      <- igraph::degree(graph)"
"0","        igraph::V(graph)$betweenness <- igraph::betweenness(graph)"
"0","        igraph::V(graph)$closeness   <- igraph::closeness(graph)"
"0","        igraph::V(graph)$eigenvector <- igraph::eigen_centrality(graph)$vector"
"0","        igraph::V(graph)$community   <- igraph::cluster_leiden(graph)$membership"
"0","        "
"0","        node_degrees <- igraph::degree(graph)"
"0","        sorted_indices <- order(node_degrees, decreasing = TRUE)"
"0","        top_n <- min(top_node_n, length(sorted_indices))"
"0","        top_nodes <- names(node_degrees)[sorted_indices[1:top_n]]"
"0","        "
"0","        nodes <- data.frame("
"0","            id = igraph::V(graph)$name,"
"0","            label = ifelse(igraph::V(graph)$name %in% top_nodes, igraph::V(graph)$name, """"),"
"0","            group = igraph::V(graph)$community,"
"0","            value = igraph::V(graph)$degree,"
"0","            title = paste0("
"0","                ""<b style='color:black;'>"", igraph::V(graph)$name, ""</b><br>"","
"0","                ""<span style='color:black;'>Degree: "", igraph::V(graph)$degree, ""<br>"","
"0","                ""Betweenness: "", round(igraph::V(graph)$betweenness, 2), ""<br>"","
"0","                ""Closeness: "", round(igraph::V(graph)$closeness, 2), ""<br>"","
"0","                ""Eigenvector: "", round(igraph::V(graph)$eigenvector, 2), ""<br>"","
"0","                ""Community: "", igraph::V(graph)$community, ""</span>"""
"0","            )"
"0","        )"
"0","        edges <- igraph::as_data_frame(graph, what = ""edges"")"
"0","        "
"0","        plot <- visNetwork(nodes, edges) %>%"
"0","            visNodes(font = list(color = ""black"", size = node_label)) %>%"
"0","            visOptions(highlightNearest = TRUE, nodesIdSelection = TRUE) %>%"
"0","            visPhysics(solver = ""forceAtlas2Based"", forceAtlas2Based = list(gravitationalConstant = -150)) %>%"
"0","            visLayout(randomSeed = ifelse(is.null(seed), 2025, seed))"
"0","        "
"0","        return(list(plot = plot, nodes = nodes, edges = edges, graph = graph))"
"0","    }"
"0","    "
"0","    if (!is.null(doc_var) && length(docvar_levels) > 1) {"
"0","        plots_list <- dfm_td %>%"
"0","            dplyr::ungroup() %>%"
"0","            dplyr::group_by(!!rlang::sym(doc_var)) %>%"
"0","            dplyr::group_map(~ {"
"0","                group_level <- .y[[doc_var]]"
"0","                print(paste(""Processing group level:"", group_level))"
"0","                "
"0","                if (is.null(group_level)) {"
"0","                    stop(""doc_var is missing or not found in the current group"")"
"0","                }"
"0","                "
"0","                net <- build_network_plot(.x, group_level)"
"0","                if (!is.null(net)) {"
"0","                    net$vis %>% visNetwork::visLayout("
"0","                        annotations = list("
"0","                            list("
"0","                                text = group_level,"
"0","                                x = 0.42,"
"0","                                xanchor = ""center"","
"0","                                y = 0.98,"
"0","                                yanchor = ""bottom"","
"0","                                yref = ""paper"","
"0","                                showarrow = FALSE,"
"0","                                font = list(size = 19, color = ""black"", family = ""Arial Black"")"
"0","                            )"
"0","                        )"
"0","                    )"
"0","                } else {"
"0","                    NULL"
"0","                }"
"0","            })"
"0","        "
"0","        combined_plot <- plotly::subplot(plots_list, nrows = nrows, shareX = TRUE, shareY = TRUE,"
"0","                                         titleX = TRUE, titleY = TRUE)"
"0","        "
"0","        table_list <- lapply(docvar_levels, function(level) {"
"0","            print(paste(""Generating table for level:"", level))"
"0","            group_data <- dplyr::filter(dfm_td, !!rlang::sym(doc_var) == level)"
"0","            net <- build_network_plot(group_data)"
"0","            if (!is.null(net)) build_table(net, level) else NULL"
"0","        })"
"0","        "
"0","        summary_list <- lapply(docvar_levels, function(level) {"
"0","            print(paste(""Generating summary for level:"", level))"
"0","            group_data <- dplyr::filter(dfm_td, !!rlang::sym(doc_var) == level)"
"0","            net <- build_network_plot(group_data)"
"0","            if (!is.null(net)) build_summary(net, level) else NULL"
"0","        })"
"0","        "
"0","        return(list("
"0","            plot = combined_plot,"
"0","            table = table_list %>% htmltools::tagList() %>% htmltools::browsable(),"
"0","            summary = summary_list %>% htmltools::tagList() %>% htmltools::browsable()"
"0","        ))"
"0","    } else {"
"0","        net <- build_network_plot(dfm_td)"
"0","        if (is.null(net) || is.null(net$nodes) || is.null(net$edges) || is.null(net$graph)) {"
"0","            message(""No network generated."")"
"0","            return(list("
"0","                plot = NULL,"
"0","                table = NULL,"
"0","                summary = NULL"
"0","            ))"
"0","        }"
"0","        return(list("
"0","            plot = net$plot,"
"0","            table = if (!is.null(net$layout_df)) build_table(net,"
"0","                                                             if (!is.null(doc_var)) paste(""Network Centrality Table for"", doc_var)"
"0","                                                             else ""Network Centrality Table"") else NULL,"
"0","            summary = if (!is.null(net$layout_df)) build_summary(net,"
"0","                                                                 if (!is.null(doc_var)) paste(""Network Summary for"", doc_var)"
"0","                                                                 else ""Network Summary"") else NULL"
"0","        ))"
"0","    }"
"0","}"
